<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
	.nav-2-1 .apiicon.imoon { background-position: -800px -1010px; }
	.nav-2-1 .apiicon.evoplay { background-position: -900px -1010px; }
	.nav-2-1 .apiicon.bgaming { background-position: -1000px -1010px; }
	.nav-2-1 .apiicon.yesbingo { background-position: -1105px -1010px; }
	.nav-2-1 .apiicon.dbgaming { background-position: -1205px -1010px; }

    /*电竞*/
    .nav-2-1 .apiicon.hq { background-position: -800px 15px; }
    .nav-2-1 .apiicon.yyj { background-position: -300px -490px; }
    .nav-2-1 .apiicon.fy { background-position: -400px -490px; }
    .nav-2-1 .apiicon.tf { background-position: -700px -490px; }
    .nav-2-1 .apiicon.s128 { background-position: -700px -600px; }
    .nav-2-1 .apiicon.lt,
    .nav-2-1 .apiicon.tl { background-position: -1000px -200px; }
	.nav-2-1 .apiicon.ws168 { background-position: -500px -910px; }
	.nav-2-1 .apiicon.ds88 { background-position: -900px -910px; }
	.nav-2-1 .apiicon.ks { background-position: -100px -1000px; }

    /*棋牌*/
    .nav-2-1 #sub-chess .api-item .apiicon { width: 80px; height: 110px; }
    .nav-2-1 #sub-chess .api-item .apiicon.p-ky { background-position: 0 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.vg { background-position: -80px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.qly { background-position: -160px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.ly { background-position: -240px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.sd { background-position: -320px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.fg { background-position: -400px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.dtg { background-position: -480px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.cq { background-position: -560px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.tp { background-position: -640px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.lc { background-position: -720px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.gpi { background-position: -800px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.rich88 { background-position: -1680px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.ha { background-position: -1040px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.leg { background-position: -1120px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.bl { background-position: -1200px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.idn { background-position: -1280px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.rummy { background-position: -1360px 0; }
    .nav-2-1 #sub-chess .api-item .apiicon.sdyl { background-position: -1440px 0; }
	.nav-2-1 #sub-chess .api-item .apiicon.baison { background-position: -1520px 0; }
	.nav-2-1 #sub-chess .api-item .apiicon.km { background-position: -1600px 0; }
	.nav-2-1 #sub-chess .api-item .apiicon.jili { background-position: -1760px 0; }

    /*====================横向不滚动，第二种样式====================*/

    /*真人*/
    .nav-2-2 #sub-live .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .nav-2-2 #sub-live .apiicon.bb { background-position: 0 0; }
    .nav-2-2 #sub-live .apiicon.ag { background-position: -100px 0; }
    .nav-2-2 #sub-live .apiicon.ebet { background-position: -200px 0; }
    .nav-2-2 #sub-live .apiicon.opus-l { background-position: -300px 0; }
    .nav-2-2 #sub-live .apiicon.og { background-position: -400px 0; }
    .nav-2-2 #sub-live .apiicon.sa { background-position: -500px 0; }
    .nav-2-2 #sub-live .apiicon.gd { background-position: -600px 0; }
    .nav-2-2 #sub-live .apiicon.ds { background-position: -700px 0; }
    .nav-2-2 #sub-live .apiicon.shenbo { background-position: -800px 0; }
    .nav-2-2 #sub-live .apiicon.ea { background-position: -900px 0; }
    .nav-2-2 #sub-live .apiicon.bg { background-position: -1000px 0; }
    .nav-2-2 #sub-live .apiicon.ab { background-position: -1100px 0; }
    .nav-2-2 #sub-live .apiicon.tp { background-position: -1200px 0; }
    .nav-2-2 #sub-live .apiicon.wm { background-position: -1300px 0; }
    .nav-2-2 #sub-live .apiicon.aes { background-position: -1400px 0; }
    .nav-2-2 #sub-live .apiicon.pt { background-position: -1500px 0; }
    .nav-2-2 #sub-live .apiicon.prg { background-position: -1600px 0; }
    .nav-2-2 #sub-live .apiicon.xbb { background-position: -1700px 0; }
    .nav-2-2 #sub-live .apiicon.evo { background-position: -1800px 0; }
    .nav-2-2 #sub-live .apiicon.tg { background-position: -1900px 0; }
    .nav-2-2 #sub-live .apiicon.we { background-position: -2000px 0; }
    .nav-2-2 #sub-live .apiicon.dg { background-position: -2100px 0; }
    .nav-2-2 #sub-live .apiicon.mg { background-position: -2200px 0; }

    /*电子*/
    .nav-2-2 #sub-casino .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .nav-2-2 #sub-casino .apiicon.mg { background-position: -200px -115px; }
    .nav-2-2 #sub-casino .apiicon.pt { background-position: 0 -115px; }
    .nav-2-2 #sub-casino .apiicon.ag { background-position: -300px -115px; }
    .nav-2-2 #sub-casino .apiicon.nyx { background-position: -400px -115px; }
    .nav-2-2 #sub-casino .apiicon.hb { background-position: -500px -115px; }
    .nav-2-2 #sub-casino .apiicon.bb { background-position: -100px -115px; }
    .nav-2-2 #sub-casino .apiicon.bsg { background-position: -900px -215px; }
    .nav-2-2 #sub-casino .apiicon.sg { background-position: -1100px -215px; }
    .nav-2-2 #sub-casino .apiicon.png { background-position: -700px -315px; }
    .nav-2-2 #sub-casino .apiicon.gg { background-position: -800px -310px; }
    .nav-2-2 #sub-casino .apiicon.dt { background-position: -900px -315px; }
    .nav-2-2 #sub-casino .apiicon.gns { background-position: -1000px -315px; }
    .nav-2-2 #sub-casino .apiicon.prg { background-position: -1100px -315px; }
    .nav-2-2 #sub-casino .apiicon.mw { background-position: -1210px -315px; }
    .nav-2-2 #sub-casino .apiicon.pg { background-position: 10px -420px }
    .nav-2-2 #sub-casino .apiicon.nt { background-position: -103px -410px }
    .nav-2-2 #sub-casino .apiicon.cq9 { background-position: -718px -410px }
    .nav-2-2 #sub-casino .apiicon.jdb { background-position: 0 -510px }
    .nav-2-2 #sub-casino .apiicon.fg { background-position: -200px -510px; }
    .nav-2-2 #sub-casino .apiicon.ae { background-position: -800px -510px; }
    .nav-2-2 #sub-casino .apiicon.tp { background-position: 0 -610px; }
    .nav-2-2 #sub-casino .apiicon.gpi { background-position: -200px -610px; }
    .nav-2-2 #sub-casino .apiicon.jk { background-position: -400px -620px; }
    .nav-2-2 #sub-casino .apiicon.xe88 { background-position: -800px -610px; }
    .nav-2-2 #sub-casino .apiicon.sw { background-position: -900px -610px; }
    .nav-2-2 #sub-casino .apiicon.sea { background-position: -1100px -610px; }
    .nav-2-2 #sub-casino .apiicon.xbb { background-position: 0 -713px; }
    .nav-2-2 #sub-casino .apiicon._hot { background-position: -100px -713px; }
    .nav-2-2 #sub-casino .apiicon.vs { background-position: -200px -713px; }
    .nav-2-2 #sub-casino .apiicon.evo { background-position: -962px -706px; }
    .nav-2-2 #sub-casino .apiicon.bl { background-position: -1196px -712px; }
    .nav-2-2 #sub-casino .apiicon.ns { background-position: 0px -803px; }
    .nav-2-2 #sub-casino .apiicon.bng { background-position: -196px -803px; }
    .nav-2-2 #sub-casino .apiicon.ttg { background-position: -101px -795px; }
    .nav-2-2 #sub-casino .apiicon.bgsoft { background-position: -501px -810px; }
    .nav-2-2 #sub-casino .apiicon.lgd { background-position: -1000px -810px; }
    .nav-2-2 #sub-casino .apiicon.funkygames { background-position: -1100px -810px; }
    .nav-2-2 #sub-casino .apiicon.redtiger { background-position: 0 -910px; }
    .nav-2-2 #sub-casino .apiicon.mancala { background-position: -400px -910px; }
    .nav-2-2 #sub-casino .apiicon.baison { background-position: -600px -910px; }
    .nav-2-2 #sub-casino .apiicon.t1 { background-position: -700px -910px; }
    .nav-2-2 #sub-casino .apiicon.pm { background-position: -800px -910px; }
    .nav-2-2 #sub-casino .apiicon.jili { background-position: -1100px -910px; }
    .nav-2-2 #sub-casino .apiicon.fc { background-position: -1200px -910px; }
    .nav-2-2 #sub-casino .apiicon.ygg { background-position: 0 -1010px; }
    .nav-2-2 #sub-casino .apiicon.spribe { background-position: -500px -1010px; }
    .nav-2-2 #sub-casino .apiicon.galaxsys { background-position: -600px -1010px; }
    .nav-2-2 #sub-casino .apiicon.bolebit { background-position: -700px -1010px; }
    .nav-2-2 #sub-casino .apiicon.imoon { background-position: -800px -1010px; }
    .nav-2-2 #sub-casino .apiicon.evoplay { background-position: -900px -1010px; }
    .nav-2-2 #sub-casino .apiicon.bgaming { background-position: -1000px -1010px; }
	.nav-2-2 #sub-casino .apiicon.yesbingo { background-position: -1105px -1010px; }

    /*体育*/
    .nav-2-2 #sub-sports .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .nav-2-2 #sub-sports .apiicon.hg { background-position: 0 0; }
    .nav-2-2 #sub-sports .apiicon.sb { background-position: -100px 0; }
    .nav-2-2 #sub-sports .apiicon.rs { background-position: -200px 0; }
    .nav-2-2 #sub-sports .apiicon.bc { background-position: -300px 0; }
    .nav-2-2 #sub-sports .apiicon.ysb { background-position: -400px 0; }
    .nav-2-2 #sub-sports .apiicon.bb { background-position: -500px 0; }
    .nav-2-2 #sub-sports .apiicon.im { background-position: -600px 0; }
    .nav-2-2 #sub-sports .apiicon.esb { background-position: -700px 0; }
    .nav-2-2 #sub-sports .apiicon.via { background-position: -800px 0; }
    .nav-2-2 #sub-sports .apiicon.sbo { background-position: -1100px 0; }
    .nav-2-2 #sub-sports .apiicon.cmd { background-position: -1200px 0; }
    .nav-2-2 #sub-sports .apiicon.gb { background-position: -1300px 0; }
    .nav-2-2 #sub-sports .apiicon.gp { background-position: -1300px 0;}
    .nav-2-2 #sub-sports .api-3-40 .apiicon { background-position: -900px 0; }
    .nav-2-2 #sub-sports .api-3-66 .apiicon { background-position: -1000px 0; }
    .nav-2-2 #sub-sports .api-3-105 .apiicon { background-position: -1400px 0; }
    .nav-2-2 #sub-sports .api-3-108 .apiicon { background-position: -1500px 0; }
    .nav-2-2 #sub-sports .api-3-117 .apiicon { background-position: -900px 0; }
    .nav-2-2 #sub-sports .apiicon.aecric { background-position: -1700px 0; }
    .nav-2-2 #sub-sports .apiicon.fb { background-position: -1800px 0; }
    .nav-2-2 #sub-sports .apiicon.bti { background-position: -1900px 0; }
    .nav-2-2 #sub-sports .apiicon.xy { background-position: -2000px 0;}
    .nav-2-2 #sub-sports .apiicon.ob { background-position: -2100px 0;}
    .nav-2-2 #sub-sports .apiicon.ailive { background-position: -2200px 0;}
    .nav-2-2 #sub-sports .api-3-137 .apiicon { background-position: -2300px 0;}
	.nav-2-2 #sub-sports .apiicon.pm { background-position: -2400px 0;}

    /*彩票*/
    .nav-2-2 #sub-lottery .apiicon { position: absolute; left: 50%; transform: translateX(-50%); width: 200px; height: 150px; display: inline-block; background: no-repeat; }
    .nav-2-2 #sub-lottery .apiicon.bb { background-position: -310px 7px; }
    .nav-2-2 #sub-lottery .apiicon.kg { background-position: -600px 7px; }
    .nav-2-2 #sub-lottery .apiicon.lt,
    .nav-2-2 #sub-lottery .apiicon.tl { background-position: -884px 7px; }
    .nav-2-2 #sub-lottery .apiicon.vr { background-position: -1160px 7px; }
    .nav-2-2 #sub-lottery .apiicon.lb { background-position: -1438px 7px; }
    .nav-2-2 #sub-lottery .apiicon.yzt { background-position: -1710px 0; }
    .nav-2-2 #sub-lottery .apiicon.yb { background-position: -2012px 7px; }
    .nav-2-2 #sub-lottery .apiicon.tcg { background-position: -2285px 7px; }
    .nav-2-2 #sub-lottery .apiicon.tp { background-position: -2578px 7px; }
    .nav-2-2 #sub-lottery .apiicon.gpi { background-position: -40px -105px; }
    .nav-2-2 #sub-lottery .apiicon.qq { background-position: -320px -105px; }
    .nav-2-2 #sub-lottery .apiicon.gb { background-position: -605px -105px; }
    .nav-2-2 #sub-lottery .apiicon.gp { background-position: -875px -105px; }
    .nav-2-2 #sub-lottery .apiicon.mg { background-position: -1155px -100px; }
    .nav-2-2 #sub-lottery .apiicon.dbgaming { background-position: -1435px -100px; }
	.nav-2-2 #sub-lottery .apiicon.yesbingo { background-position: -1725px -100px; }

    /*棋牌*/
    .nav-2-2 #sub-chess .api-item .apiicon { width: 100px; height: 110px; background: no-repeat;}
    .nav-2-2 #sub-chess .api-item .apiicon.p-ky { background-position: -0 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.vg { background-position: -100px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.qly { background-position: -200px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.ly { background-position: -300px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.sd { background-position: -300px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.fg { background-position: -400px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.dtg { background-position: -500px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.cq { background-position: -600px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.tp { background-position: -700px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.lc { background-position: -800px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.gpi { background-position: -900px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.rich88 { background-position: -1100px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.ha { background-position: -1200px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.leg { background-position: -1300px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.bl { background-position: -1400px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.idn { background-position: -1500px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.rummy { background-position: -1600px 0; }
    .nav-2-2 #sub-chess .api-item .apiicon.sdyl { background-position: -1700px 0; }
	.nav-2-2 #sub-chess .api-item .apiicon.baison { background-position: -1800px 0; }
	.nav-2-2 #sub-chess .api-item .apiicon.km { background-position: -1900px 0; }
	.nav-2-2 #sub-chess .api-item .apiicon.jili { background-position: -2000px 0; }

    /*电竞*/
    .nav-2-2 #sub-financial .api-item .apiicon { position: absolute; left: 50%; transform: translateX(-50%); width: 200px; height: 110px; }
    .nav-2-2 #sub-financial .api-item .apiicon.hq { background-position: 0 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.yyj { background-position: -200px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.esb { background-position: -400px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.fy { background-position: -600px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.bc { background-position: -800px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.tf { background-position: -1000px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.sb { background-position: -1200px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.s128 { background-position: -1400px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.ws168 { background-position: -1600px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.ds88 { background-position: -1800px 0; }
    .nav-2-2 #sub-financial .api-item .apiicon.ks { background-position: -2000px 0; }

    /*====================横向不滚动，第三种样式====================*/

    /*真人*/
    .nav-2-3 #sub-live .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .nav-2-3 #sub-live .apiicon.bb { background-position: 0 0; }
    .nav-2-3 #sub-live .apiicon.ag { background-position: -100px 0; }
    .nav-2-3 #sub-live .apiicon.ebet { background-position: -200px 0; }
    .nav-2-3 #sub-live .apiicon.opus-l { background-position: -300px 0; }
    .nav-2-3 #sub-live .apiicon.og { background-position: -400px 0; }
    .nav-2-3 #sub-live .apiicon.sa { background-position: -500px 0; }
    .nav-2-3 #sub-live .apiicon.gd { background-position: -600px 0; }
    .nav-2-3 #sub-live .apiicon.ds { background-position: -700px 0; }
    .nav-2-3 #sub-live .apiicon.shenbo { background-position: -800px 0; }
    .nav-2-3 #sub-live .apiicon.ea { background-position: -900px 0; }
    .nav-2-3 #sub-live .apiicon.bg { background-position: -1000px 0; }
    .nav-2-3 #sub-live .apiicon.ab { background-position: -1100px 0; }
    .nav-2-3 #sub-live .apiicon.tp { background-position: -1200px 0; }
    .nav-2-3 #sub-live .apiicon.wm { background-position: -1300px 0; }
    .nav-2-3 #sub-live .apiicon.aes { background-position: -1400px 0; }
    .nav-2-3 #sub-live .apiicon.pt { background-position: -1500px 0; }
    .nav-2-3 #sub-live .apiicon.prg { background-position: -1600px 0; }
    .nav-2-3 #sub-live .apiicon.xbb { background-position: -1700px 0; }
    .nav-2-3 #sub-live .apiicon.evo { background-position: -1800px 0; }
    .nav-2-3 #sub-live .apiicon.tg { background-position: -1900px 0; }
    .nav-2-3 #sub-live .apiicon.we { background-position: -2000px 0; }
    .nav-2-3 #sub-live .apiicon.dg { background-position: -2100px 0; }
    .nav-2-3 #sub-live .apiicon.mg { background-position: -2200px 0; }

    /*电子*/
    .nav-2-3 #sub-casino .apiicon { width: 100px; height: 100px; position: relative; display: inline-block; background: no-repeat; }
    .nav-2-3 #sub-casino .apiicon.mg { background-position: -200px -115px; }
    .nav-2-3 #sub-casino .apiicon.pt { background-position: 0 -115px; }
    .nav-2-3 #sub-casino .apiicon.ag { background-position: -300px -115px; }
    .nav-2-3 #sub-casino .apiicon.nyx { background-position: -400px -115px; }
    .nav-2-3 #sub-casino .apiicon.hb { background-position: -500px -115px; }
    .nav-2-3 #sub-casino .apiicon.bb { background-position: -100px -115px; }
    .nav-2-3 #sub-casino .apiicon.bsg { background-position: -900px -215px; }
    .nav-2-3 #sub-casino .apiicon.sg { background-position: -1100px -215px; }
    .nav-2-3 #sub-casino .apiicon.png { background-position: -700px -315px; }
    .nav-2-3 #sub-casino .apiicon.gg { background-position: -800px -310px; }
    .nav-2-3 #sub-casino .apiicon.dt { background-position: -900px -315px; }
    .nav-2-3 #sub-casino .apiicon.gns { background-position: -1000px -315px; }
